// === LỚP 7 (BÀI HỌC) ===
  { id: 'c7-1-1', name: 'Bài 1. Tập hợp các số hữu tỉ.', slug: 'bai-1-tap-hop-cac-so-huu-ti-toan-7', description: 'Bài 1. Tập hợp các số hữu tỉ.', parent_id: 'c7-1', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-6-3', name: 'Bài 32: Ôn tập một số hình phẳng', slug: 'bai-32-on-tap-mot-so-hinh-phang-toan-5', description: 'Bài 32: Ôn tập một số hình phẳng', parent_id: 'c5-6', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-6-4', name: 'Bài 33: Ôn tập diện tích, chu vi một số hình phẳng', slug: 'bai-33-on-tap-dien-tich-chu-vi-mot-so-hinh-phang-toan-5', description: 'Bài 33: Ôn tập diện tích, chu vi một số hình phẳng', parent_id: 'c5-6', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-6-5', name: 'Bài 34: Ôn tập đo lường', slug: 'bai-34-on-tap-do-luong-toan-5', description: 'Bài 34: Ôn tập đo lường', parent_id: 'c5-6', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-6-6', name: 'Bài 35: Ôn tập chung', slug: 'bai-35-on-tap-chung-toan-5', description: 'Bài 35: Ôn tập chung', parent_id: 'c5-6', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-7-1', name: 'Bài 36. Tỉ số. Tỉ số phần trăm', slug: 'bai-36-ti-so-ti-so-phan-tram-toan-5', description: 'Bài 36. Tỉ số. Tỉ số phần trăm', parent_id: 'c5-7', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-7-2', name: 'Bài 37: Tỉ lệ bản đồ và ứng dụng', slug: 'bai-37-ti-le-ban-do-va-ung-dung-toan-5', description: 'Bài 37: Tỉ lệ bản đồ và ứng dụng', parent_id: 'c5-7', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-7-3', name: 'Bài 38: Tìm hai số khi biết tổng và tỉ số của hai số đó', slug: 'bai-38-tim-hai-so-khi-biet-tong-va-ti-so-cua-hai-so-do-toan-5', description: 'Bài 38: Tìm hai số khi biết tổng và tỉ số của hai số đó', parent_id: 'c5-7', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-7-4', name: 'Bài 39: Tìm hai số khi biết hiệu và tỉ số của hai số đó', slug: 'bai-39-tim-hai-so-khi-biet-hieu-va-ti-so-cua-hai-so-do-toan-5', description: 'Bài 39: Tìm hai số khi biết hiệu và tỉ số của hai số đó', parent_id: 'c5-7', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-7-5', name: 'Bài 40: Tìm tỉ số phần trăm của hai số', slug: 'bai-40-tim-ti-so-phan-tram-cua-hai-so-toan-5', description: 'Bài 40: Tìm tỉ số phần trăm của hai số', parent_id: 'c5-7', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-7-6', name: 'Bài 41: Tìm giá trị phần trăm của một số', slug: 'bai-41-tim-gia-tri-phan-tram-cua-mot-so-toan-5', description: 'Bài 41: Tìm giá trị phần trăm của một số', parent_id: 'c5-7', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-7-7', name: 'Bài 42: Máy tính cầm tay', slug: 'bai-42-may-tinh-cam-tay-toan-5', description: 'Bài 42: Máy tính cầm tay', parent_id: 'c5-7', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-7-8', name: 'Bài 43: Thực hành và trả nghiệm sử dụng máy tính cầm tay', slug: 'bai-43-thuc-hanh-va-tra-nghiem-su-dung-may-tinh-cam-tay-toan-5', description: 'Bài 43: Thực hành và trả nghiệm sử dụng máy tính cầm tay', parent_id: 'c5-7', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 8, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-7-9', name: 'Bài 44: Luyện tập chung', slug: 'bai-44-luyen-tap-chung-toan-5', description: 'Bài 44: Luyện tập chung', parent_id: 'c5-7', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 9, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-8-1', name: 'Bài 45: Thể tích của một hình', slug: 'bai-45-the-tich-cua-mot-hinh-toan-5', description: 'Bài 45: Thể tích của một hình', parent_id: 'c5-8', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-8-2', name: 'Bài 46: Xăng-ti-mét khối. Đề-xi-mét khối', slug: 'bai-46-xang-ti-met-khoi-de-xi-met-khoi-toan-5', description: 'Bài 46: Xăng-ti-mét khối. Đề-xi-mét khối', parent_id: 'c5-8', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-8-3', name: 'Bài 47: Mét khối', slug: 'bai-47-met-khoi-toan-5', description: 'Bài 47: Mét khối', parent_id: 'c5-8', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-8-4', name: 'Bài 48: Luyện tập chung', slug: 'bai-48-luyen-tap-chung-toan-5', description: 'Bài 48: Luyện tập chung', parent_id: 'c5-8', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-9-1', name: 'Bài 49: Hình khai triển của hình lập phương, hình hộp chữ nhật và hình trụ', slug: 'bai-49-hinh-khai-trien-cua-hinh-lap-phuong-hinh-hop-chu-nhat-va-hinh-tru-toan-5', description: 'Bài 49: Hình khai triển của hình lập phương, hình hộp chữ nhật và hình trụ', parent_id: 'c5-9', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-9-2', name: 'Bài 50: Diện tích xung quanh và diện tích toàn phần của hình hộp chữ nhật', slug: 'bai-50-dien-tich-xung-quanh-va-dien-tich-toan-phan-cua-hinh-hop-chu-nhat-toan-5', description: 'Bài 50: Diện tích xung quanh và diện tích toàn phần của hình hộp chữ nhật', parent_id: 'c5-9', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-9-3', name: 'Bài 51: Diện tích xung quanh và diện tích toàn phần của hình lập phương', slug: 'bai-51-dien-tich-xung-quanh-va-dien-tich-toan-phan-cua-hinh-lap-phuong-toan-5', description: 'Bài 51: Diện tích xung quanh và diện tích toàn phần của hình lập phương', parent_id: 'c5-9', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-9-4', name: 'Bài 52: Thể tích của hình hộp chữ nhật', slug: 'bai-52-the-tich-cua-hinh-hop-chu-nhat-toan-5', description: 'Bài 52: Thể tích của hình hộp chữ nhật', parent_id: 'c5-9', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-9-5', name: 'Bài 53: Thể tích của hình lập phương', slug: 'bai-53-the-tich-cua-hinh-lap-phuong-toan-5', description: 'Bài 53: Thể tích của hình lập phương', parent_id: 'c5-9', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-9-6', name: 'Bài 54: Thực hành tính toán và ước lượng thể tích một số hình khối', slug: 'bai-54-thuc-hanh-tinh-toan-va-uoc-luong-the-tich-mot-so-hinh-khoi-toan-5', description: 'Bài 54: Thực hành tính toán và ước lượng thể tích một số hình khối', parent_id: 'c5-9', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-9-7', name: 'Bài 55: Luyện tập chung', slug: 'bai-55-luyen-tap-chung-toan-5', description: 'Bài 55: Luyện tập chung', parent_id: 'c5-9', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-10-1', name: 'Bài 56: Các đơn vị đo thời gian', slug: 'bai-56-cac-don-vi-do-thoi-gian-toan-5', description: 'Bài 56: Các đơn vị đo thời gian', parent_id: 'c5-10', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-10-2', name: 'Bài 57: Cộng, trừ số đo thời gian', slug: 'bai-57-cong-tru-so-do-thoi-gian-toan-5', description: 'Bài 57: Cộng, trừ số đo thời gian', parent_id: 'c5-10', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-10-3', name: 'Bài 58: Nhân, chia số đo thời gian với một số', slug: 'bai-58-nhan-chia-so-do-thoi-gian-voi-mot-so-toan-5', description: 'Bài 58: Nhân, chia số đo thời gian với một số', parent_id: 'c5-10', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-10-4', name: 'Bài 59: Vận tốc của một chuyển động đều', slug: 'bai-59-van-toc-cua-mot-chuyen-dong-deu-toan-5', description: 'Bài 59: Vận tốc của một chuyển động đều', parent_id: 'c5-10', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-10-5', name: 'Bài 60: Quãng đường, thời gian của một chuyển động đều', slug: 'bai-60-quang-duong-thoi-gian-cua-mot-chuyen-dong-deu-toan-5', description: 'Bài 60: Quãng đường, thời gian của một chuyển động đều', parent_id: 'c5-10', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-10-6', name: 'Bài 61: Thực hành', slug: 'bai-61-thuc-hanh-toan-5', description: 'Bài 61: Thực hành', parent_id: 'c5-10', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-10-7', name: 'Bài 62: Luyện tập chung', slug: 'bai-62-luyen-tap-chung-toan-5', description: 'Bài 62: Luyện tập chung', parent_id: 'c5-10', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-11-1', name: 'Bài 63: Thu thập, phân loại, sắp xếp các số liệu', slug: 'bai-63-thu-thap-phan-loai-sap-xep-cac-so-lieu-toan-5', description: 'Bài 63: Thu thập, phân loại, sắp xếp các số liệu', parent_id: 'c5-11', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-11-2', name: 'Bài 64: Biểu đồ hình quạt tròn', slug: 'bai-64-bieu-do-hinh-quat-tron-toan-5', description: 'Bài 64: Biểu đồ hình quạt tròn', parent_id: 'c5-11', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-11-3', name: 'Bài 65: Tỉ số của số lần lặp lại một sự kiện so với tổng số lần thực hiện', slug: 'bai-65-ti-so-cua-so-lan-lap-lai-mot-su-kien-so-voi-tong-so-lan-thuc-hien-toan-5', description: 'Bài 65: Tỉ số của số lần lặp lại một sự kiện so với tổng số lần thực hiện', parent_id: 'c5-11', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-11-4', name: 'Bài 66: Thực hành và trải nghiệm', slug: 'bai-66-thuc-hanh-va-trai-nghiem-toan-5', description: 'Bài 66: Thực hành và trải nghiệm', parent_id: 'c5-11', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-11-5', name: 'Bài 67: Luyện tập chung', slug: 'bai-67-luyen-tap-chung-toan-5', description: 'Bài 67: Luyện tập chung', parent_id: 'c5-11', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-12-1', name: 'Bài 68: Ôn tập số tự nhiên, phân số, số thập phân', slug: 'bai-68-on-tap-so-tu-nhien-phan-so-so-thap-phan-toan-5', description: 'Bài 68: Ôn tập số tự nhiên, phân số, số thập phân', parent_id: 'c5-12', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-12-2', name: 'Bài 69: Ôn tập các phép tính với số tự nhiên, phân số, số thập phân', slug: 'bai-69-on-tap-cac-phep-tinh-voi-so-tu-nhien-phan-so-so-thap-phan-toan-5', description: 'Bài 69: Ôn tập các phép tính với số tự nhiên, phân số, số thập phân', parent_id: 'c5-12', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-12-3', name: 'Bài 70: Ôn tập tỉ số. Tỉ số phần trăm', slug: 'bai-70-on-tap-ti-so-ti-so-phan-tram-toan-5', description: 'Bài 70: Ôn tập tỉ số. Tỉ số phần trăm', parent_id: 'c5-12', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-12-4', name: 'Bài 71: Ôn tập hình học', slug: 'bai-71-on-tap-hinh-hoc-toan-5', description: 'Bài 71: Ôn tập hình học', parent_id: 'c5-12', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-12-5', name: 'Bài 72: Ôn tập đo lường', slug: 'bai-72-on-tap-do-luong-toan-5', description: 'Bài 72: Ôn tập đo lường', parent_id: 'c5-12', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-12-6', name: 'Bài 73: Ôn tập toán chuyển động đều', slug: 'bai-73-on-tap-toan-chuyen-dong-deu-toan-5', description: 'Bài 73: Ôn tập toán chuyển động đều', parent_id: 'c5-12', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-12-7', name: 'Bài 74: Ôn tập một số yếu tố thống kê và xác suất', slug: 'bai-74-on-tap-mot-so-yeu-to-thong-ke-va-xac-suat-toan-5', description: 'Bài 74: Ôn tập một số yếu tố thống kê và xác suất', parent_id: 'c5-12', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c5-12-8', name: 'Bài 75: Ôn tâp chung', slug: 'bai-75-on-tap-chung-toan-5', description: 'Bài 75: Ôn tâp chung', parent_id: 'c5-12', grade: 5, icon: 'book-open', color: '#94A3B8', sort_order: 8, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
